Warehouse_ID,Source_Factory_ID,Product_ID,Shipping_Cost(per 1000 pieces)
W001,F001,P017,400
W015,F002,P019,800
W014,F002,P009,4800
W008,F005,P015,1260
W006,F002,P019,2000
W013,F001,P016,1600
W009,F001,P016,1000
W006,F005,P005,1200
W017,F003,P018,3200
W002,F003,P018,3200
W020,F005,P015,180
W020,F001,P017,1000
W004,F003,P002,1600
W001,F003,P018,4000
W008,F001,P017,1800
W012,F002,P019,800
W019,F001,P016,800
W009,F002,P019,3600
W013,F001,P017,1600
W018,F001,P017,1800
W006,F003,P018,3200
W004,F002,P019,3200
W007,F001,P017,1200
W014,F002,P019,3200
W003,F003,P018,400
W010,F001,P017,1000
